,crystal structure,supercell size,Defect,Charge state, PBE Relax Energy (eV),HSE Gamma Relax (eV),Total Force,Vasp HSE Frozen,Total Force,VASP HSE Relax ,diff,Total Force,Potential allignment correction,Scaled madelung correct
SnS,pnma,72 atoms,None,--,-319.28,,,,,-382.36,,,,
SnS,pnma,72 atoms,V_Sn,-2,-305.20,-365.12,0.03,-367.65,1.29,-367.79,0.14,0.25,0.39,0.3
SnS,pnma,72 atoms,V_Sn,-1,-309.37,-369.06,0.03,-371.61,1.3,-371.74,0.13,0.42,0.21,0.08
SnS,pnma,72 atoms,V_Sn,0,-313.38,-373.13,0.03,-375.32,1.43,-375.51,0.19,0.26,0,0
SnS,pnma,72 atoms,V_Sn,1,-317.31,,,,,,,,,
SnS,pnma,72 atoms,V_Sn,2,-321.25,,,,,,,,,
SnS,pnma,72 atoms,V_S,0,-312.97,-372.31,0.04,-374.51,1.33,-374.7,0.2,0.35,0,0
SnS,pnma,72 atoms,V_S,1,-317.50,-376.66,0.03,-379.01,1.23,-379.19,0.18,0.15,-0.09,0.08
SnS,pnma,72 atoms,V_S,2,-322.48,-381.61,0.11,-384.11,1.3,-384.28,0.17,0.28,-0.17,0.3
SnS,pnma,72 atoms,Sn_S,-2,-306.37,-366.13,0.03,-368.77,1.48,-369.01,0.24,0.39,-0.02,0.3
SnS,pnma,72 atoms,Sn_S,-1,-311.40,-370.94,0.05,-373.79,1.49,-374.08,0.29,0.24,-0.04,0.08
SnS,pnma,72 atoms,Sn_S,0,-316.25,-376.09,0.03,-378.56,1.49,-378.77,0.22,0.18,0,0
SnS,pnma,72 atoms,Sn_S,1,-320.90,-380.63,0.03,-383.05,1.41,-383.25,0.21,0.25,0.04,0.08
SnS,pnma,72 atoms,Sn_S,2,-325.55,-385.19,0.04,-387.63,1.46,-387.84,0.21,0.18,0.11,0.3
SnS,pnma,72 atoms,S_Sn,-2,-307.90,-368.92,0.03,-371.35,1.29,-371.51,0.17,0.29,0.13,0.3
SnS,pnma,72 atoms,S_Sn,-1,-312.37,-373.04,0.09,-375.57,1.28,-375.72,0.16,0.22,0.07,0.08
SnS,pnma,72 atoms,S_Sn,0,-317.00,-377.83,0.03,-379.91,1.47,-380.18,0.27,0.54,0,0
SnS,pnma,72 atoms,S_Sn,1,-321.50,-382.25,0.04,-384.51,1.31,-384.71,0.2,0.52,-0.05,0.08
SnS,pnma,72 atoms,S_Sn,2,-325.85,-386.6,0.09,-388.96,1.42,-389.15,0.19,0.2,-0.02,0.3
SnS,pnma,72 atoms,Sn_i,0,-320.38,,,,,,,,,
SnS,pnma,72 atoms,Sn_i,1,-325.29,,,,,,,,,
SnS,pnma,72 atoms,Sn_i,2,-330.41,,,,,,,,,
SnS,pnma,72 atoms,Sn_i,3,-335.36,,,,,,,,,
SnS,pnma,72 atoms,Sn_i,4,-340.03,,,,,,,,,
SnS,pnma,72 atoms,S_i,0,-310.72,,,,,,,,,
SnS,pnma,72 atoms,S_i,-1,-316.26,,,,,,,,,
SnS,pnma,72 atoms,S_i,-2,-321.71,,,,,,,,,
SnS,pnma,72 atoms,Bi_Sn,0,-318.01,-378.25,0.06,-380.06,2.06,-381.04,0.99,0.31,0,0
SnS,pnma,72 atoms,Bi_Sn,1,-323.22,-383.61,0.15,-385.82,2.04,-386.54,0.72,0.12,0,0.08
SnS,pnma,72 atoms,Br_S,0,-315.96,-375.82,0.08,-378.33,1.57,-378.5,0.18,0.35,0,0
SnS,pnma,72 atoms,Br_S,1,-321.17,-381.19,0.09,-383.85,1.31,-383.99,0.13,0.4,0.01,0
SnSe,pnma,72 atoms,host,-,-296.03,,,,,-354.63,,,,
SnSe,pnma,72 atoms,VSn,-2,-282.95,-338.34,0.03,-341.21,1.52,-341.46,0.25,0.2,0.34,0.35
SnSe,pnma,72 atoms,VSn,-1,-286.62,-341.81,0.04,-344.48,1.61,-344.81,0.34,0.33,0.18,0.09
SnSe,pnma,72 atoms,VSn,0,-290.12,-345.42,0.04,-347.56,1.72,-348.01,0.45,0.26,0,0
SnSe,pnma,72 atoms,VSe,0,-290.09,-344.98,0.04,-347.47,1.55,-347.8,0.33,0.33,0,0
SnSe,pnma,72 atoms,VSe,1,-294.14,-348.75,0.03,-351.41,1.48,-351.67,0.26,0.39,-0.1,0.09
SnSe,pnma,72 atoms,VSe,2,-298.38,-353.02,0.03,-355.9,1.56,-356.15,0.25,0.29,-0.2,0.35
SnSe,pnma,72 atoms,Sn_Se,-2,-285.15,-340.47,0.04,-343.43,1.7,-343.6,0.17,0.75,-0.02,0.35
SnSe,pnma,72 atoms,Sn_Se,-1,-289.52,-344.57,0.04,-347.66,1.76,-347.96,0.31,0.57,-0.01,0.09
SnSe,pnma,72 atoms,Sn_Se,0,-293.66,-349.04,0.04,-351.88,1.59,-352.17,0.29,0.27,0,0
SnSe,pnma,72 atoms,Sn_Se,1,-297.65,-352.9,0.04,-355.6,1.62,-355.82,0.22,0.43,0.03,0.09
SnSe,pnma,72 atoms,Sn_Se,2,-301.60,-356.98,0.04,-359.3,1.69,-359.48,0.17,0.79,0.07,0.35
SnSe,pnma,72 atoms,Se_Sn,-2,-284.99,-341.9,0.04,-344.47,1.5,-344.7,0.23,0.37,0.08,0.35
SnSe,pnma,72 atoms,Se_Sn,-1,-288.75,-344.64,0.15,-346.49,1.83,-347.13,0.64,0.45,0.06,0.09
SnSe,pnma,72 atoms,Se_Sn,0,-293.15,-349.63,0.04,-352.01,1.63,-352.31,0.29,0.17,0,0
SnSe,pnma,72 atoms,Se_Sn,1,-297.21,-353.2,0.04,-355.47,1.79,-356,0.53,0.26,-0.02,0.09
SnSe,pnma,72 atoms,Se_Sn,2,-301.02,-356.94,0.04,-358.96,1.95,-359.76,0.79,0.4,-0.01,0.35
SnSe,pnma,72 atoms,Sn_i,-2,-287.43,,,,,,,,,
SnSe,pnma,72 atoms,Sn_i,-1,-292.05,,,,,,,,,
SnSe,pnma,72 atoms,Sn_i,0,-296.60,,,,,,,,,
SnSe,pnma,72 atoms,Sn_i,1,-301.53,,,,,,,,,
SnSe,pnma,72 atoms,Sn_i,2,-305.91,,,,,,,,,
SnSe,pnma,72 atoms,Se_i,-2,-288.25,,,,,,,,,
SnSe,pnma,72 atoms,Se_i,-1,-292.93,,,,,,,,,
SnSe,pnma,72 atoms,Se_i,0,-297.49,,,,,,,,,
SnSe,pnma,72 atoms,Se_i,1,-301.43,,,,,,,,,
SnSe,pnma,72 atoms,Se_i,2,-305.27,,,,,,,,,
SnSe,pnma,72 atoms,Bi_Sn,0,-294.93,-350.37,0.09,-353.28,1.63,-353.67,0.39,0.4,0,0
SnSe,pnma,72 atoms,Bi_Sn,1,-299.31,-354.96,0.08,-358.04,1.64,-358.34,0.3,0.13,0,0.09
SnSe,pnma,72 atoms,Br_Se,0,-293.50,-348.72,0.09,-351.63,1.59,-351.85,0.22,0.46,0,0
SnSe,pnma,72 atoms,Br_Se,1,-297.92,-353.27,0.14,-356.32,1.56,-356.5,0.18,0.34,0,0.09
SnTe,rock salt,64 atoms,host,-,-241.94,,,,,-289.49,,0,,
SnTe,rock salt,64 atoms,VSn,0,-237.13,-265.1,0.09,-284.12,0.85,-284.19,0.07,0.09,0,0
SnTe,rock salt,64 atoms,VSn,-1,-232.13,-259.73,0.12,-279.45,0.95,-279.55,0.1,0.09,0.17,0.02
SnTe,rock salt,64 atoms,VSn,-2,-226.96,-254.44,0.1,-274.11,1.08,-274.23,0.13,0.31,0.31,0.08
SnTe,rock salt,64 atoms,VTe,0,-236.62,-264.23,0.02,-282.57,1.55,-282.93,0.36,0.45,0,0
SnTe,rock salt,64 atoms,VTe,1,-241.92,-269.51,0.03,-288.19,1.4,-288.41,0.23,0.37,-0.15,0.02
SnTe,rock salt,64 atoms,VTe,2,-247.04,-274.83,0.04,-293.48,1.52,-293.7,0.22,1.5,-0.3,0.08
SnTe,rock salt,64 atoms,Sn_Te,-2,-230.27,-257.37,0.09,-277.81,1.37,-278.01,0.2,0.11,0.12,0.08
SnTe,rock salt,64 atoms,Sn_Te,-1,-235.70,-262.83,0.1,-283.33,1.49,-283.53,0.2,0.12,0.08,0.02
SnTe,rock salt,64 atoms,Sn_Te,0,-241.00,-268.36,0.04,-288.15,1.53,-288.59,0.44,0.06,0,0
SnTe,rock salt,64 atoms,Sn_Te,1,-246.31,-273.83,0.15,-292.99,1.87,-293.74,0.76,0.31,-0.08,0.02
SnTe,rock salt,64 atoms,Sn_Te,2,-251.43,-279.36,0.06,-297.76,2.51,-298.72,0.96,0.41,-0.18,0.08
SnTe,rock salt,64 atoms,Te_Sn,-2,-227.94,-256.42,0.03,-275.41,3.09,-276.51,1.1,0.11,-0.08,0.08
SnTe,rock salt,64 atoms,Te_Sn,-1,-233.89,-261.84,0.02,-281.22,3,-282.28,1.06,0.19,-0.05,0.02
SnTe,rock salt,64 atoms,Te_Sn,0,-239.74,-267.31,0.11,-286.79,2.9,-287.78,1,0.1,0,0
SnTe,rock salt,64 atoms,Te_Sn,1,-245.21,-272.74,0.02,-291.66,3.35,-293.08,1.42,0.11,0.03,0.02
SnTe,rock salt,64 atoms,Te_Sn,2,-250.49,-278.22,0.15,-296.77,4.75,-298.29,1.52,0.09,0.06,0.08
SnTe,rock salt,64 atoms,Sn_i,0,-242.14,,,,,,,,,
SnTe,rock salt,64 atoms,Sn_i,1,-247.89,,,,,,,,,
SnTe,rock salt,64 atoms,Sn_i,2,-253.46,,,,,,,,,
SnTe,rock salt,64 atoms,Sn_i,3,-259.15,,,,,,,,,
SnTe,rock salt,64 atoms,Sn_i,4,-264.48,,,,,,,,,
SnTe,rock salt,64 atoms,Te_i,-2,-229.91,,,,,,,,,
SnTe,rock salt,64 atoms,Te_i,-1,-235.80,,,,,,,,,
SnTe,rock salt,64 atoms,Te_i,0,-241.71,,,,,,,,,
SnTe,pnma,72 atoms,host,-,-269.45,,,,,,,,,
SnTe,pnma,72 atoms,VSn,0,-264.45,,,,,,,,,
SnTe,pnma,72 atoms,VSn,-1,-259.77,,,,,,,,,
SnTe,pnma,72 atoms,VSn,-2,-254.93,,,,,,,,,
SnTe,pnma,72 atoms,VTe,0,-264.70,,,,,,,,,
SnTe,pnma,72 atoms,VTe,1,-269.83,,,,,,,,,
SnTe,pnma,72 atoms,VTe,2,-274.97,,,,,,,,,
SnTe,pnma,72 atoms,Sn_Te,-2,-258.35,,,,,,,,,
SnTe,pnma,72 atoms,Sn_Te,-1,-263.49,,,,,,,,,
SnTe,pnma,72 atoms,Sn_Te,0,-268.58,,,,,,,,,
SnTe,pnma,72 atoms,Sn_Te,1,-273.50,,,,,,,,,
SnTe,pnma,72 atoms,Sn_Te,2,-278.39,,,,,,,,,
SnTe,pnma,72 atoms,Te_Sn,-2,-256.72,,,,,,,,,
SnTe,pnma,72 atoms,Te_Sn,-1,-261.97,,,,,,,,,
SnTe,pnma,72 atoms,Te_Sn,0,-267.22,,,,,,,,,
SnTe,pnma,72 atoms,Te_Sn,1,-272.54,,,,,,,,,
SnTe,pnma,72 atoms,Te_Sn,2,-277.64,,,,,,,,,